26/06/2013,99.218,103.3,96.736,100.89,1757843
09/04/2015,111.98,112.41,110.49,111.09,556692
10/04/2015,111.81,112.45,110.53,112.12,569107
13/04/2015,112.12,112.27,110.63,111.56,461462
14/04/2015,110.86,110.86,109.21,110.25,575210
15/04/2015,110.25,112.03,109.73,110.99,634824
16/04/2015,111.38,113.3,111.38,113.3,1110180
17/04/2015,113.21,113.21,111.52,111.52,682580
20/04/2015,111.93,112.37,111.09,111.71,677894
21/04/2015,112.03,112.41,109.5,109.97,678817
22/04/2015,110.63,111.28,110.25,110.25,758938
23/04/2015,111.09,111.81,110.35,110.44,484688
24/04/2015,111.81,112.7,110.76,112.32,1422736
27/04/2015,112.32,116.08,112.22,115.79,1612601
28/04/2015,115.61,118.05,115.14,117.96,1325010
29/04/2015,117.49,118.24,115.61,117.67,686246
30/04/2015,117.07,118.85,116.78,118.85,1196780
04/05/2015,119.08,122.56,119.08,122.18,1159107
05/05/2015,121.53,122.66,120.49,122.66,1119781
06/05/2015,122.18,123.45,120.95,121.38,848091
07/05/2015,120.95,120.95,119.65,120.11,633916
08/05/2015,120.54,122.37,120.36,122.09,716192
11/05/2015,120.31,120.88,119.47,119.47,433162
12/05/2015,119.37,120.07,117.2,119.83,1254304
13/05/2015,120.07,123.13,120.07,123.13,725135
14/05/2015,122.89,123.03,119.93,119.93,693286
15/05/2015,120.36,121.57,119.6,121.2,527778
18/05/2015,121.25,121.48,119.37,119.37,863296
19/05/2015,119.78,119.83,118.61,118.99,530820
20/05/2015,119.32,119.32,117.76,118.24,696341
21/05/2015,118.7,119.7,118.43,119.55,693204
22/05/2015,119.37,119.7,118.24,118.8,405797
25/05/2015,118.85,119.37,117.25,117.86,449102
26/05/2015,119.37,119.37,117.48,117.48,659495
27/05/2015,117.96,118.06,114.17,117.52,724882
28/05/2015,117.91,117.91,113.83,113.83,866219
29/05/2015,114.9,115.43,111.85,111.85,1401065
01/06/2015,112.03,115.28,112.03,115,830755
02/06/2015,115.05,115.1,111.65,112.13,793476
03/06/2015,112.33,114.27,111.89,113.01,487561
05/06/2015,112.42,112.42,109.47,109.85,742291
08/06/2015,109.85,110.14,106.4,106.84,777062
09/06/2015,107.52,108.63,105.77,107.28,1006397
10/06/2015,107.52,113.54,107.52,112.62,1361486
11/06/2015,112.52,113.01,110.77,110.77,1159083
12/06/2015,110.87,111.55,108.88,109.7,967908
15/06/2015,109.22,110.82,108.83,110.58,583050
16/06/2015,110.82,111.45,110.09,110.39,946405
17/06/2015,110.68,111.06,108.73,108.73,804938
18/06/2015,109.52,110.09,108.11,109.12,664525
19/06/2015,109.03,109.32,106.99,107.04,1049257
22/06/2015,107.28,108.68,106.35,107.09,611717
23/06/2015,108.35,109.12,106.79,108.63,1215948
24/06/2015,109.12,109.32,107.04,107.76,771667
25/06/2015,107.28,108.11,106.79,107.76,1059330
26/06/2015,107.96,107.96,106.99,107.62,226629
29/06/2015,104.85,106.12,103.39,104.32,605107
30/06/2015,104.32,105.1,102.03,103.44,742876
01/07/2015,103.88,104.32,101.94,101.94,930685
02/07/2015,102.28,103.69,102.03,102.52,720745
03/07/2015,102.91,103.2,101.5,102.72,512476
06/07/2015,100.77,101.16,99.029,100.77,396041
07/07/2015,100.92,101.11,96.114,96.153,1152585
08/07/2015,95.143,96.979,93.804,96.6,1572392
09/07/2015,98.347,99.8,97.57,99.6,846024
10/07/2015,100.77,101.75,100.49,100.49,825088
13/07/2015,101.46,101.65,99.317,99.52,618468
14/07/2015,99.75,99.8,97.085,98.056,669729
15/07/2015,98.732,99.56,97.959,99.128,553556
16/07/2015,100.14,101.46,99.9,101.46,505490
17/07/2015,101.7,101.89,98.732,98.93,598895
20/07/2015,99.128,99.218,96.406,96.406,597103
21/07/2015,96.939,97.619,94.978,96.114,523520
22/07/2015,95.503,95.503,87.667,87.667,2063620
23/07/2015,88.347,89.93,86.406,86.406,1518401
24/07/2015,85.435,89.221,82.056,88.056,2220463
27/07/2015,87.376,98.347,85.823,95.143,3513385
28/07/2015,95.056,98.056,93.201,94.27,1987806
29/07/2015,95.406,95.609,90.609,90.639,1082994
30/07/2015,91.697,92.609,89.803,91.259,1005856
31/07/2015,91.259,92.658,90.309,92.231,1247162
03/08/2015,91.259,92.134,91.066,91.687,499746
04/08/2015,91.259,91.735,88.988,90.502,610940
05/08/2015,90.58,92.716,89.57,92.716,764532
06/08/2015,92.231,92.231,87.066,87.667,857152
07/08/2015,88.037,90.289,87.376,89.852,511174
10/08/2015,90.678,92.231,89.512,91.988,659361
11/08/2015,91.648,93.978,90.289,91.551,766932
12/08/2015,90.435,90.435,87.91,89.775,1129899
13/08/2015,90.25,90.678,88.463,88.736,670331
14/08/2015,92.221,92.221,88.202,88.736,601623
17/08/2015,88.833,88.92,87.473,87.561,425483
18/08/2015,87.386,87.561,83.338,84.075,1043773
19/08/2015,84.454,84.454,81.095,81.552,1368278
20/08/2015,81.842,83.056,80.58,82.814,1345261
21/08/2015,81.473,82.028,80.552,81.358,1126299
24/08/2015,77.668,77.668,67.183,70.979,2441024
25/08/2015,69.901,75.727,69.61,72.465,1624136
26/08/2015,72.813,73.202,69.231,69.231,1334235
27/08/2015,71.192,75.727,71.192,75.697,1965532
28/08/2015,77.183,77.523,74.969,77.183,1303098
31/08/2015,77.183,77.231,74.172,76.241,801561
01/09/2015,75.182,75.182,72.716,73.716,599307
02/09/2015,74.697,76.561,73.445,74.085,1165144
03/09/2015,75.241,78.92,75.241,78.153,1241872
04/09/2015,77.571,77.571,74.367,74.367,840067
07/09/2015,75.717,76.901,74.901,75.727,797815
08/09/2015,75.969,78.833,75.891,78.104,1179162
09/09/2015,80.483,81.959,79.513,80.969,1370450
10/09/2015,80.862,82.998,79.843,82.998,1299179
11/09/2015,83.008,83.251,81.804,82.406,601477
14/09/2015,81.066,84.367,79.804,81.988,861831
15/09/2015,81.794,83.154,81.066,83.154,838923
16/09/2015,83.832,85.241,83.638,85.231,1041613
17/09/2015,85.435,87.852,85.241,87.376,1108953
18/09/2015,87.716,87.716,83.066,84.221,1434768
21/09/2015,84.318,84.804,82.619,83.154,634277
22/09/2015,83.299,83.299,78.668,78.833,1816208
23/09/2015,77.668,79.989,76.717,77.668,1094573
24/09/2015,78.104,79.61,77.474,78.998,891140
25/09/2015,79.61,79.959,78.551,78.784,573344
28/09/2015,78.736,78.736,74.085,74.172,901946
29/09/2015,72.716,76.057,70.29,75.727,1397096
30/09/2015,77.134,79.6,76.736,79.561,1072238
01/10/2015,80.969,82.182,78.027,78.95,957479
02/10/2015,78.989,79.493,75.843,76.474,1028989
05/10/2015,78.163,81.745,77.911,81.338,1179377
06/10/2015,80.872,86.503,79.513,84.658,1706744
07/10/2015,87.134,89.706,86.357,88.056,2909663
08/10/2015,86.891,89.415,85.998,88.347,1650333
09/10/2015,90.289,92.755,90.289,92.716,1931946
12/10/2015,93.241,94.173,90.115,90.454,1186698
13/10/2015,89.92,91.609,88.842,91.599,611138
14/10/2015,91.259,91.697,89.124,90.92,810288
15/10/2015,91.697,92.707,91.648,92.522,587190
16/10/2015,92.231,93.104,90.775,91.211,892554
19/10/2015,89.512,92.037,87.959,88.542,792275
20/10/2015,87.881,90.143,86.047,89.512,724770
21/10/2015,90.289,90.939,88.542,88.91,671186
22/10/2015,89.882,92.93,89.366,92.911,885501
23/10/2015,93.017,97.085,93.017,95.337,1949163
26/10/2015,97.076,97.085,93.007,93.25,858500
27/10/2015,93.978,94.173,91.357,91.357,1032601
28/10/2015,90.299,92.707,89.124,91.474,674911
29/10/2015,91.251,91.251,87.183,88.076,1088823
30/10/2015,88.347,88.833,86.406,87.24,1197318
02/11/2015,87.619,90.017,87.28,90.017,773005
03/11/2015,90.289,90.58,89.192,89.609,570695
04/11/2015,90.289,93.163,90.289,91.056,1092786
05/11/2015,90.338,90.599,88.076,88.076,715462
06/11/2015,88.416,88.726,86.134,86.891,1134143
09/11/2015,86.901,88.124,86.531,86.531,491512
10/11/2015,86.6,86.813,83.105,84.124,804311
12/11/2015,83.494,84.056,78.853,78.853,950523
13/11/2015,74.852,77.668,74.775,75.057,1398542
16/11/2015,75.047,75.494,70.969,70.969,1716338
17/11/2015,70.969,76.697,70.969,75.862,1359469
18/11/2015,76.503,76.503,71.6,75.522,1224420
19/11/2015,76.211,76.387,73.707,73.979,851823
20/11/2015,75.008,75.61,74.076,75.115,982968
23/11/2015,71.843,72.804,69.61,71.989,1392984
24/11/2015,72.143,73.542,69.901,71.299,1503074
25/11/2015,72.474,74.561,70.387,70.775,1403291
26/11/2015,72.328,73.289,71.571,72.678,788839
27/11/2015,72.649,72.649,70.707,71.445,845130
30/11/2015,70.872,71.532,69.833,70.193,1503535
01/12/2015,71.357,72.018,70.959,71.299,599926
02/12/2015,71.552,71.687,66.018,66.164,2109542
03/12/2015,66.261,67.085,65.241,66.212,1018439
04/12/2015,66.212,66.494,61.163,64.562,1817264
07/12/2015,65.047,65.872,60.436,61.106,957302
08/12/2015,60.445,61.649,57.086,57.377,1978378
09/12/2015,57.494,59.455,55.193,57.63,2033914
10/12/2015,58.251,59.416,57.668,58.251,767078
11/12/2015,61.047,61.552,57.862,59.134,1229818
14/12/2015,60.076,60.076,58.231,58.649,998813
15/12/2015,58.727,59.125,58.095,58.542,1086489
16/12/2015,58.785,60.193,58.755,59.221,824253
17/12/2015,59.707,59.998,57.28,57.348,1708898
18/12/2015,57.765,59.028,57.425,58.62,1901505
21/12/2015,58.542,60.29,58.348,59.727,916146
22/12/2015,60.426,61.309,59.921,60.338,863242
23/12/2015,61.144,61.746,60.678,60.97,687863
28/12/2015,60.697,61.26,60.193,60.678,689073
29/12/2015,61.309,63.659,61.28,63.105,960965
30/12/2015,63.562,63.562,61.639,61.639,519824
04/01/2016,58.251,58.785,57.571,57.775,813715
05/01/2016,58.591,59.318,58.057,58.455,722083
07/01/2016,56.115,56.698,54.377,54.707,1431252
08/01/2016,55.629,55.902,52.64,53.009,987418
11/01/2016,50.921,52.523,50.008,51.455,1072812
12/01/2016,51.464,53.63,50.97,52.93,887317
13/01/2016,53.882,54.843,53.203,54.27,827112
14/01/2016,54.27,54.503,53.203,54.465,1322949
15/01/2016,53.688,53.814,51.358,51.358,1023703
18/01/2016,49.998,52.232,49.514,51.649,1118446
19/01/2016,53.3,53.582,52.474,52.63,933333
20/01/2016,51.697,52.037,50.358,50.766,1076785
21/01/2016,50.873,52.232,50.435,51.416,1000244
22/01/2016,52.329,53.96,52.203,53.59,1079656
25/01/2016,54.154,54.27,53.26,53.63,780635
26/01/2016,53.057,54.649,52.921,54.465,1376666
27/01/2016,55.135,55.911,54.863,55.387,1374636
28/01/2016,55.766,55.941,54.173,54.368,1261303
29/01/2016,55.115,56.396,54.853,55.824,1876318
01/02/2016,55.339,55.435,54.173,54.62,687098
02/02/2016,55.339,56.562,54.465,54.523,1527620
03/02/2016,54.95,55.639,54.542,55.339,942604
04/02/2016,56.795,58.445,56.601,58.445,1886899
05/02/2016,58.251,61.727,58.105,59.824,2390382
08/02/2016,59.95,60.96,58.988,60.183,754776
09/02/2016,59.221,60.484,56.396,57.183,1617175
10/02/2016,57.192,58.008,56.406,56.872,762553
11/02/2016,56.406,56.504,54.61,55.435,1335678
12/02/2016,55.726,57.261,55.591,56.581,838165
15/02/2016,58.542,59.095,57.795,58.542,936643
16/02/2016,59.221,60.086,58.804,59.067,1019970
17/02/2016,59.426,63.493,59.144,63.008,1824948
18/02/2016,63.59,66.882,63.503,64.183,2938145
19/02/2016,64.465,65.601,63.756,64.465,1513517
22/02/2016,66.504,67.474,66.095,66.988,1451395
23/02/2016,66.872,67.794,65.658,66.62,1078054
24/02/2016,66.028,66.222,62.785,63.396,1556864
25/02/2016,63.299,65.241,62.804,63.406,1268749
26/02/2016,64.756,66.862,64.474,66.212,2192906
29/02/2016,65.532,66.192,64.989,65.959,1035566
01/03/2016,66.144,66.504,64.183,65.707,934134
02/03/2016,67.328,67.746,65.824,66.474,1400174
03/03/2016,65.086,71.445,64.562,71.357,3076466
04/03/2016,72.813,74.076,72.406,73.949,2322515
07/03/2016,73.785,75.231,72.6,74.522,1593634
08/03/2016,74.076,74.658,70.775,70.872,1608467
09/03/2016,70.872,72.222,69.736,71.6,1393532
10/03/2016,71.163,72.328,69.707,69.766,1089314
11/03/2016,70.862,71.765,70.396,70.396,976429
14/03/2016,71.27,72.28,70.93,71.309,1169084
15/03/2016,70.823,71.979,69.95,70.989,1198754
16/03/2016,71.309,71.785,68.193,69.93,1175307
17/03/2016,72.037,73.785,71.562,73.542,1920369
18/03/2016,72.813,74.503,71.707,73.901,1795845
21/03/2016,73.299,74.619,72.833,73.921,638032
22/03/2016,73.688,74.755,71.843,74.755,1120476
23/03/2016,74.755,76.988,73.212,73.785,2650844
24/03/2016,73.581,73.581,71.232,72.28,1394278
29/03/2016,74.125,74.969,72.425,72.813,1430737
30/03/2016,73.328,74.328,72.813,73.979,1017717
31/03/2016,73.785,73.882,72.562,73.882,1190385
01/04/2016,73.591,73.736,71.435,72.804,976325
04/04/2016,72.61,72.61,70.542,71.105,1162200
05/04/2016,70.775,70.775,68.115,68.115,1404239
06/04/2016,68.057,69.377,67.474,67.717,1190549
07/04/2016,68.736,68.92,65.824,65.824,1437949
08/04/2016,66.018,67.067,64.688,64.949,1474189
11/04/2016,65.289,67.261,64.959,66.649,939155
12/04/2016,67.435,68.28,66.552,67.591,1012067
13/04/2016,69.416,71.26,69.037,71.115,1513639
14/04/2016,70.872,71.338,69.707,70.669,939064
15/04/2016,69.989,70.445,68.561,68.93,788381
18/04/2016,67.737,69.144,67.183,68.833,717259
19/04/2016,69.95,72.474,69.533,72.474,1467806
20/04/2016,72.037,74.261,71.435,73.931,1518614
21/04/2016,74.755,75.843,72.474,73.299,1488590
22/04/2016,72.998,73.814,71.998,73.299,930844
25/04/2016,73.056,73.115,71.329,71.795,890045
26/04/2016,71.017,72.232,70.92,71.61,708806
27/04/2016,71.066,72.619,70.532,70.532,682266
28/04/2016,70.513,70.969,68.328,70.173,885144
29/04/2016,70.629,72.241,69.26,72.192,1675083
02/05/2016,72.105,72.338,71.105,71.163,525248
04/05/2016,68.367,69.561,67.484,68.377,1594410
05/05/2016,68.377,68.377,65.698,65.727,1455452
06/05/2016,65.824,67.28,64.814,66.504,1205509
09/05/2016,65.561,66.076,64.581,64.998,810468
10/05/2016,65.338,65.338,62.697,63.105,1375822
11/05/2016,63.756,64.28,63.242,63.309,728033
12/05/2016,64.066,64.076,62.017,62.017,842843
13/05/2016,61.357,62.017,60.882,61.173,1033589
16/05/2016,62.62,64.708,62.25,64.27,1546856
17/05/2016,65.484,66.494,63.125,63.26,2241937
18/05/2016,62.969,62.969,60.484,61.649,1280566
19/05/2016,61.163,61.163,59.678,60.193,961000
20/05/2016,60.97,61.989,60.348,60.348,782935
23/05/2016,60.397,61.3,59.697,60.853,408038
24/05/2016,60.581,61.823,60.387,61.416,935523
25/05/2016,62.125,63.542,61.697,62.717,1361839
27/05/2016,63.688,63.785,60.814,60.814,846117
30/05/2016,61.163,61.26,58.843,59.853,661770
31/05/2016,60.436,60.543,58.552,58.552,1456266
01/06/2016,58.115,58.144,55.979,55.979,1119308
02/06/2016,56.309,56.668,55.358,55.62,1139960
03/06/2016,56.522,59.028,56.406,58.144,1512797
06/06/2016,59.338,60.387,58.658,59.416,738321
07/06/2016,58.931,60.096,58.095,58.931,850213
08/06/2016,59.028,60.406,58.095,60.406,976781
09/06/2016,61.163,61.6,58.62,58.901,1186100
10/06/2016,58.901,59.125,57.484,58.105,607845
13/06/2016,58.202,58.319,57.038,58.057,696403
14/06/2016,57.765,58.212,56.698,57.862,729789
15/06/2016,58.348,59.27,58.047,58.785,1312974
16/06/2016,58.154,58.407,57.076,57.474,1288738
17/06/2016,57.96,58.931,57.775,58.931,1562464
20/06/2016,59.435,60.513,59.435,60.484,822728
21/06/2016,60.426,60.824,59.561,60.193,677498
22/06/2016,61.018,61.736,60.873,61.018,1169483
23/06/2016,61.008,63.27,60.581,62.726,1257329
24/06/2016,55.339,60.096,54.145,59.989,1864152
27/06/2016,60.241,61.076,59.164,59.221,611292
28/06/2016,60.678,62.319,60.193,62.076,1496570
29/06/2016,62.426,64.076,62.047,64.076,879888
30/06/2016,64.076,64.27,62.387,64.076,899432
01/07/2016,64.562,66.377,64.338,66.115,1040270
04/07/2016,65.338,68.387,65.241,66.552,1520146
05/07/2016,66.552,67.474,65.056,65.056,996139
06/07/2016,64.901,65.804,63.785,64.513,2046539
07/07/2016,64.465,66.785,64.416,65.892,1426702
08/07/2016,66.018,66.601,65.707,66.028,1047349
11/07/2016,67.328,69.416,67.28,69.416,1596928
12/07/2016,69.901,70.872,67.833,68.202,1595937
13/07/2016,69.823,71.047,69.173,70.979,1817521
14/07/2016,71.861,73.328,71.276,73.328,2151663
15/07/2016,72.951,75.796,72.624,75.221,2011051
18/07/2016,74.24,76.183,73.645,75.746,1383154
19/07/2016,76.064,76.064,74.835,75.033,890039
20/07/2016,75.31,75.31,73.556,74.656,1351525
21/07/2016,74.844,76.113,74.666,76.073,1045473
22/07/2016,75.439,76.797,75.132,76.321,1142526
25/07/2016,76.381,77.233,76.073,76.222,1223841
26/07/2016,76.222,76.5,75.241,76.113,853645
27/07/2016,75.826,78.968,75.727,78.264,920034
28/07/2016,78.413,79.939,78.413,79.057,1248560
29/07/2016,78.968,78.968,77.322,77.858,1450927
01/08/2016,78.343,79.235,77.501,78.135,393673
02/08/2016,78.304,79.196,77.412,77.511,1280790
03/08/2016,77.312,78.086,76.45,77.114,1125252
04/08/2016,76.619,78.601,76.619,78.155,857365
05/08/2016,78.165,78.928,78.165,78.641,516723
08/08/2016,78.7,79.533,78.66,79.493,589551
09/08/2016,78.799,78.879,77.431,77.808,1597585
10/08/2016,77.808,79.473,77.62,79.245,717442
11/08/2016,79.196,79.384,78.175,79.037,435062
12/08/2016,79.037,79.097,78.205,78.502,388378
16/08/2016,78.115,79.444,78.026,78.839,769405
17/08/2016,78.314,79.097,77.808,77.828,1144144
18/08/2016,77.213,78.502,74.468,78.492,1155256
19/08/2016,78.205,78.72,76.638,77.233,818091
22/08/2016,76.044,76.301,75.082,75.429,1221790
23/08/2016,75.33,76.708,75.32,76.093,720315
24/08/2016,75.33,77.213,75.281,75.826,678585
25/08/2016,75.33,75.33,72.981,73.447,1292094
26/08/2016,73.546,75.013,73.199,74.2,572608
29/08/2016,73.546,74.19,72.376,72.456,507724
30/08/2016,72.376,72.674,71.167,72.029,802722
31/08/2016,72.029,73.427,71.524,72.604,763285
01/09/2016,73.546,73.843,71.118,71.118,495970
02/09/2016,71.464,72.852,70.969,72.456,421714
05/09/2016,72.357,74.517,72.357,74.141,460242
06/09/2016,74.537,75.727,73.159,75.221,595327
07/09/2016,76.212,78.373,76.212,77.412,854343
08/09/2016,77.322,78.006,74.983,75.072,746861
09/09/2016,74.735,75.072,71.613,71.613,1044225
12/09/2016,70.642,70.919,68.342,69.938,1520500
13/09/2016,71.861,71.97,68.987,69.383,1146183
14/09/2016,69.879,70.939,69.779,70.612,764939
15/09/2016,71.266,72.168,70.622,70.87,687528
16/09/2016,71.365,71.663,69.581,69.581,1051461
19/09/2016,70.275,71.038,69.68,70.107,456837
20/09/2016,69.898,70.929,69.888,70.394,773958
21/09/2016,70.553,70.999,70.473,70.681,900414
22/09/2016,71.613,74.131,71.613,73.645,1043752
23/09/2016,73.635,73.734,72.01,73.14,685496
26/09/2016,72.366,72.624,71.207,72.357,855277
27/09/2016,72.357,72.575,70.87,71.564,799795
28/09/2016,71.544,73.021,71.385,72.594,635644
29/09/2016,73.348,73.744,72.604,73.546,909095
30/09/2016,72.713,74.309,72.684,73.843,917928
03/10/2016,73.843,74.825,72.565,72.872,586143
04/10/2016,72.753,74.289,71.97,74.042,721470
05/10/2016,72.456,73.605,72.257,73.001,821360
06/10/2016,72.644,73.011,71.583,72.357,589040
07/10/2016,72.257,73.576,71.564,72.803,538916
10/10/2016,73.1,73.962,72.951,73.298,524566
11/10/2016,73.467,73.576,71.534,71.663,663108
12/10/2016,71.365,72.723,71.167,72.525,460488
13/10/2016,71.365,71.851,69.76,69.928,970926
14/10/2016,70.622,70.929,68.6,69.145,915115
17/10/2016,69.284,69.284,67.014,67.411,1078441
18/10/2016,68.382,69.978,68.293,69.036,736720
19/10/2016,69.185,69.958,68.531,68.689,545768
20/10/2016,69.373,69.373,68.263,68.263,346388
21/10/2016,68.263,69.482,67.906,68.451,743083
24/10/2016,69.284,70.116,69.056,69.958,400389
25/10/2016,71.96,72.347,70.543,70.543,669125
26/10/2016,70.771,71.484,69.234,71.365,604085
27/10/2016,71.028,71.722,70.097,70.146,706256
28/10/2016,70.364,71.167,69.502,71.167,488591
31/10/2016,70.781,71.613,70.126,70.453,575792
02/11/2016,70.107,70.146,68.045,68.392,859993
03/11/2016,68.392,69.363,67.738,68.868,722146
04/11/2016,68.996,70.176,68.887,70.116,662035
07/11/2016,71.603,72.822,71.385,71.811,1152910
08/11/2016,72.01,74.289,72.01,74.289,1256933
09/11/2016,73.447,80.286,73.358,80.286,4112644
10/11/2016,86.332,90.198,84.756,86.749,4233466
14/11/2016,89.217,89.95,83.418,83.418,2118001
15/11/2016,81.277,83.26,80.395,81.773,1409207
16/11/2016,82.258,82.566,80.593,81.277,998446
17/11/2016,81.317,83.042,80.881,81.198,1027957
18/11/2016,80.782,80.782,79.602,80.286,524681
21/11/2016,82.962,83.26,81.961,82.199,724071
22/11/2016,84.251,85.658,83.775,84.251,1087816
23/11/2016,85.44,85.936,83.517,85.847,1169435
24/11/2016,87.423,89.008,87.076,89.008,1322590
25/11/2016,89.098,89.098,87.145,87.769,942587
28/11/2016,89.306,90.079,87.72,87.72,796999
29/11/2016,86.729,88.8,85.738,86.124,1240345
30/11/2016,85.847,89.108,84.845,86.59,1493032
01/12/2016,87.898,87.898,84.251,86.084,1208908
02/12/2016,85.886,86.58,85.41,86.035,651787
05/12/2016,88.394,91.655,88.097,91.03,1974278
06/12/2016,91.377,94.747,90.842,94.46,1712162
07/12/2016,95.649,97.533,93.191,93.419,2211081
08/12/2016,93.419,97.087,92.775,97.087,1660961
09/12/2016,97.136,97.899,95.749,95.897,1209237
12/12/2016,96.581,96.581,94.371,95.56,638290
13/12/2016,95.154,96.541,94.163,94.956,878292
14/12/2016,94.163,94.46,91.913,92.765,1371322
15/12/2016,92.924,93.865,90.614,90.961,1095462
16/12/2016,90.743,91.655,88.711,89.207,1921623
19/12/2016,88.116,88.979,86.778,88.979,1106823
20/12/2016,89.217,91.734,88.453,91.477,663831
21/12/2016,92.18,93.102,90.892,91.318,524354
22/12/2016,89.603,91.863,88.909,91.833,731289
23/12/2016,91.675,91.982,89.97,90.396,372784
27/12/2016,90,91.377,89.95,91.189,444361
28/12/2016,91.714,92.478,91.179,91.189,764060
29/12/2016,91.189,92.448,90.892,90.892,370034
30/12/2016,91.288,92.18,90.971,91.665,380448
02/01/2017,91.665,91.833,90.803,91.358,172408
03/01/2017,92.676,95.025,92.25,93.171,1076670
04/01/2017,93.717,95.253,93.072,95.154,1135399
05/01/2017,95.154,95.907,94.361,94.965,858176
09/01/2017,94.628,95.451,94.361,95.154,490769
