Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
23/07/2010,27.047,27.172,26.88,27.172,223979
26/07/2010,27.3,27.3,26.727,27.013,103776
27/07/2010,27.266,27.34,27.054,27.3,229005
28/07/2010,27.3,27.34,26.88,26.88,91491
29/07/2010,26.963,27.331,26.803,26.963,88129
30/07/2010,26.963,27.207,26.668,27.157,329620
02/08/2010,27.291,27.886,27.157,27.845,351689
03/08/2010,27.845,28.054,26.921,27.845,359686
04/08/2010,27.795,28.81,27.475,28.642,353070
05/08/2010,28.39,29.314,28.39,28.39,443670
06/08/2010,28.592,28.769,27.92,27.987,104749
09/08/2010,28.323,28.39,27.719,27.719,121002
10/08/2010,27.719,27.719,26.375,26.375,391752
11/08/2010,26.375,26.61,25.956,26.13,356742
12/08/2010,26.249,26.661,25.956,26.039,232554
13/08/2010,26.45,26.492,26.123,26.123,164200
16/08/2010,26.123,26.375,26.08,26.375,53202
17/08/2010,26.366,26.752,26.123,26.711,55766
18/08/2010,26.963,26.963,26.215,26.215,95284
19/08/2010,26.459,26.618,25.956,26.383,251282
20/08/2010,25.938,26.123,25.921,26.03,96747
23/08/2010,26.014,26.407,25.912,26.03,168827
24/08/2010,25.619,25.846,24.905,24.922,218919
25/08/2010,25.199,25.349,24.922,25.031,207451
26/08/2010,25.191,25.191,24.863,25.005,184630
27/08/2010,24.997,25.274,24.973,25.005,191492
30/08/2010,25.224,25.468,24.778,25.072,119617
31/08/2010,24.485,25.039,24.259,25.039,334738
01/09/2010,25.115,25.451,24.872,25.451,208442
02/09/2010,25.787,25.787,25.233,25.233,186518
03/09/2010,25.241,25.619,25.215,25.619,156493
06/09/2010,25.879,25.879,25.535,25.535,112136
07/09/2010,25.619,25.769,25.375,25.577,63322
08/09/2010,25.526,26.407,25.476,26.291,300811
09/09/2010,26.45,26.644,26.098,26.459,276394
10/09/2010,26.459,26.585,26.299,26.585,228230
13/09/2010,26.761,26.93,26.627,26.795,217912
14/09/2010,26.88,26.88,26.299,26.627,111176
15/09/2010,26.618,26.88,26.165,26.88,138378
16/09/2010,26.551,26.736,26.308,26.736,75915
17/09/2010,26.836,26.845,26.055,26.123,425165
20/09/2010,26.189,26.702,26.189,26.702,114434
21/09/2010,26.711,26.88,26.543,26.812,126006
22/09/2010,26.711,26.836,26.249,26.492,108006
23/09/2010,26.332,26.375,25.669,26.207,118365
24/09/2010,26.123,26.509,25.753,26.509,113755
27/09/2010,26.543,26.627,26.207,26.332,136817
28/09/2010,26.139,26.274,25.702,25.702,78795
29/09/2010,25.611,26.123,25.611,25.971,193349
30/09/2010,25.997,26.207,25.702,26.207,205590
01/10/2010,26.207,26.459,25.619,25.619,163822
04/10/2010,25.871,25.938,25.215,25.693,219983
05/10/2010,25.661,26.291,25.366,26.291,147288
06/10/2010,26.332,26.459,26.123,26.123,151136
07/10/2010,26.375,26.375,25.619,25.619,110820
08/10/2010,25.871,26.014,25.644,25.956,93112
11/10/2010,26.207,26.207,25.846,26.039,58962
12/10/2010,25.795,25.871,25.577,25.837,196873
13/10/2010,25.879,26.156,25.837,26.106,440299
14/10/2010,26.198,26.366,25.98,26.039,480317
15/10/2010,26.039,26.24,25.366,25.366,164130
18/10/2010,25.501,25.905,25.468,25.737,80029
19/10/2010,25.577,25.702,25.459,25.619,222549
20/10/2010,25.51,25.594,25.3,25.543,122845
21/10/2010,25.492,25.912,25.408,25.408,128628
22/10/2010,25.451,25.737,25.325,25.619,115813
25/10/2010,25.778,26.03,25.744,26.03,95276
26/10/2010,25.871,25.871,25.476,25.526,157733
27/10/2010,25.526,25.787,25.526,25.702,290880
28/10/2010,25.803,25.821,25.577,25.577,39160
29/10/2010,25.577,25.761,25.383,25.433,93088
02/11/2010,25.653,25.997,25.433,25.761,202480
03/11/2010,25.719,25.947,25.719,25.769,267421
04/11/2010,26.215,27.592,26.215,27.34,1274257
05/11/2010,27.635,27.92,27.467,27.76,668823
08/11/2010,27.802,27.963,27.39,27.509,139614
09/11/2010,27.525,27.71,27.399,27.618,239867
10/11/2010,27.719,27.719,26.963,27.172,177339
12/11/2010,26.88,27.291,26.627,27.215,280543
15/11/2010,27.215,27.592,27.122,27.592,123731
16/11/2010,27.3,27.34,26.727,26.88,425393
17/11/2010,26.543,26.862,26.459,26.743,118320
18/11/2010,26.88,26.954,26.761,26.88,115645
19/11/2010,26.954,27.08,26.207,26.627,250611
22/11/2010,26.644,27.131,26.375,26.594,270440
23/11/2010,26.207,26.711,26.207,26.711,121684
24/11/2010,26.711,26.886,26.375,26.375,95061
25/11/2010,26.543,26.693,26.383,26.585,64856
26/11/2010,26.668,26.82,26.123,26.291,167274
29/11/2010,26.308,26.459,25.956,26.442,94788
30/11/2010,26.501,27.047,26.249,26.249,223730
01/12/2010,26.711,26.77,26.466,26.627,193225
02/12/2010,26.921,27.029,26.459,26.459,158264
03/12/2010,26.585,26.93,26.543,26.661,88457
06/12/2010,26.88,26.88,26.484,26.627,356751
07/12/2010,27.215,27.971,27.207,27.382,1148378
08/12/2010,27.592,27.862,27.34,27.836,289392
09/12/2010,27.854,29.516,27.854,28.769,1520829
10/12/2010,29.189,29.516,29.114,29.298,443411
13/12/2010,29.475,30.658,29.475,30.154,390345
14/12/2010,30.239,30.239,29.273,29.819,331209
15/12/2010,29.811,30.372,29.407,30.372,494512
16/12/2010,30.415,30.994,30.415,30.743,508241
17/12/2010,30.927,31.792,30.767,31.792,621136
20/12/2010,31.499,31.583,30.743,31.33,203880
21/12/2010,31.414,31.792,31.078,31.246,259322
22/12/2010,31.137,31.499,31.137,31.405,193690
23/12/2010,31.163,31.49,31.163,31.456,181584
27/12/2010,31.583,31.75,31.213,31.246,109937
28/12/2010,31.414,31.499,30.994,30.994,188701
29/12/2010,31.33,31.373,31.011,31.187,469008
30/12/2010,31.289,31.289,30.869,30.869,524778
31/12/2010,30.954,30.954,30.372,30.533,222921
03/01/2011,30.406,31.321,30.406,31.321,420130
04/01/2011,31.33,31.414,31.103,31.163,395350
05/01/2011,31.07,31.07,29.776,30.566,1201595
07/01/2011,30.743,30.743,29.811,29.861,181722
10/01/2011,29.575,30.239,29.407,30.239,150775
11/01/2011,30.322,30.649,30.322,30.397,188986
12/01/2011,30.649,31.583,30.406,31.583,281236
13/01/2011,31.625,31.75,31.112,31.625,273025
14/01/2011,31.541,32.205,31.078,32.146,259958
17/01/2011,32.086,32.758,31.959,32.329,297636
18/01/2011,32.506,33.137,32.506,32.985,441304
19/01/2011,33.179,33.573,33.094,33.229,455792
20/01/2011,32.927,33.17,32.095,32.17,375981
21/01/2011,32.338,33.254,32.086,33.044,261603
24/01/2011,33.179,33.354,32.355,32.355,273335
25/01/2011,32.715,32.927,32.018,32.018,140758
26/01/2011,32.406,33.263,32.255,33.085,193524
27/01/2011,33.179,33.179,32.767,32.993,80186
28/01/2011,32.976,35.858,32.952,35.11,2047709
31/01/2011,34.607,34.859,34.228,34.648,429243
01/02/2011,34.85,35.53,34.782,35.195,734752
02/02/2011,35.698,35.782,35.211,35.328,301007
03/02/2011,35.656,36.244,35.278,35.278,331277
04/02/2011,35.656,36.076,34.622,34.69,572237
07/02/2011,34.859,34.859,34.035,34.59,213765
08/02/2011,34.607,34.85,34.446,34.455,383366
09/02/2011,34.439,34.514,34.119,34.203,548467
10/02/2011,34.127,34.136,33.893,34.009,366221
11/02/2011,34.06,34.582,33.85,34.396,132106
14/02/2011,35.27,35.27,34.396,34.564,144240
15/02/2011,34.959,35.447,34.026,34.026,161557
16/02/2011,34.026,34.421,34.026,34.144,338429
17/02/2011,34.144,34.354,33.85,34.018,269545
18/02/2011,34.018,34.018,33.01,33.724,552790
21/02/2011,33.724,33.724,32.884,33.43,417449
22/02/2011,33.204,33.522,32.859,33.263,236323
23/02/2011,33.179,34.421,33.17,34.421,221589
24/02/2011,34.052,35.085,33.901,33.901,588727
25/02/2011,34.396,34.841,33.699,33.885,111824
28/02/2011,34.018,34.312,33.271,33.826,610609
01/03/2011,33.808,34.312,33.699,33.808,285475
02/03/2011,33.767,34.95,33.674,34.95,247971
03/03/2011,34.8,35.22,34.345,35.11,878839
04/03/2011,35.27,35.614,34.9,35.429,501668
07/03/2011,35.447,36.429,35.278,36.286,481657
08/03/2011,36.462,36.497,36.076,36.37,948055
09/03/2011,35.74,36.362,35.74,36.11,385547
10/03/2011,35.782,35.782,35.027,35.027,234126
11/03/2011,34.69,34.817,34.162,34.439,346527
14/03/2011,34.439,35.523,34.33,35.261,430518
15/03/2011,35.102,35.102,34.187,34.564,677467
16/03/2011,34.564,34.917,34.354,34.455,157617
17/03/2011,34.582,35.429,34.582,35.246,223748
18/03/2011,35.573,36.118,35.447,36.118,632028
21/03/2011,36.286,36.286,35.782,36.025,201323
22/03/2011,36.025,36.286,35.656,35.966,128667
23/03/2011,35.966,36.261,35.949,36.135,115372
24/03/2011,36.194,36.202,35.992,36.033,444801
25/03/2011,36.37,36.782,36.177,36.639,200950
28/03/2011,36.706,36.949,36.706,36.874,225919
29/03/2011,36.874,37.185,36.706,36.807,211874
30/03/2011,37.211,37.211,36.833,36.992,225303
31/03/2011,37.126,37.126,36.319,37.084,404879
01/04/2011,37.084,38.092,36.957,37.798,492127
04/04/2011,38.05,38.882,37.798,38.637,255267
05/04/2011,38.806,39.058,38.404,38.965,202850
06/04/2011,39.058,40.822,38.973,40.738,491107
07/04/2011,40.654,40.864,40.107,40.275,336667
08/04/2011,40.317,40.738,40.317,40.528,627672
11/04/2011,40.729,41.108,40.099,40.571,588403
12/04/2011,40.402,40.486,39.31,39.771,614148
13/04/2011,40.235,40.444,39.898,40.275,1202359
14/04/2011,40.486,40.486,40.066,40.235,201489
15/04/2011,40.553,40.571,40.159,40.309,198249
18/04/2011,40.528,40.688,39.898,40.579,413501
19/04/2011,40.528,40.571,40.151,40.402,100348
20/04/2011,40.571,41.326,40.444,41.326,364933
21/04/2011,41.158,41.577,40.906,41.51,72570
26/04/2011,41.158,41.158,40.738,41.149,193576
27/04/2011,41.158,41.158,40.611,40.822,365706
28/04/2011,40.99,40.99,40.235,40.309,102121
29/04/2011,40.309,40.317,39.771,39.907,312281
02/05/2011,40.066,40.317,36.202,39.478,121867
04/05/2011,39.469,39.469,37.882,38.218,1088545
05/05/2011,37.79,38.168,36.917,37.722,751307
06/05/2011,37.713,38.285,37.126,37.949,431788
09/05/2011,38.218,38.538,38.142,38.47,594985
10/05/2011,38.47,39.101,38.47,39.008,845437
11/05/2011,39.646,39.771,38.815,38.891,638124
12/05/2011,38.008,38.513,37.798,38.126,630795
13/05/2011,38.637,39.058,38.31,39.041,406216
16/05/2011,39.058,39.058,38.655,38.806,460331
17/05/2011,38.806,38.806,38.134,38.218,214507
18/05/2011,38.637,39.083,38.386,38.604,896399
19/05/2011,38.554,39.226,38.268,38.454,142741
20/05/2011,38.923,39.101,38.637,38.637,253944
23/05/2011,37.722,38.05,37.722,37.966,694364
24/05/2011,37.841,38.41,37.798,38.075,785145
25/05/2011,37.757,37.882,37.672,37.757,1448860
26/05/2011,38.268,38.546,38.05,38.327,362930
27/05/2011,38.587,38.973,38.352,38.973,216817
30/05/2011,38.973,39.184,38.713,39.058,66857
31/05/2011,39.142,39.293,38.982,39.226,555122
01/06/2011,39.251,39.369,39.142,39.268,292523
02/06/2011,39.151,39.268,38.731,39.058,134373
03/06/2011,39.058,39.058,38.764,39.058,359218
06/06/2011,39.058,39.058,38.47,38.722,149252
07/06/2011,39.101,39.226,38.907,39.184,122592
08/06/2011,39.142,39.176,39.033,39.176,638596
09/06/2011,39.226,40.151,39.058,39.487,130326
10/06/2011,39.478,39.73,39.058,39.562,204237
13/06/2011,39.814,39.814,39.31,39.546,111428
14/06/2011,39.814,39.814,39.478,39.73,59743
15/06/2011,39.235,39.553,39.142,39.142,87126
16/06/2011,38.973,39.243,38.386,39.117,74356
17/06/2011,39.117,39.898,38.891,39.882,321861
20/06/2011,39.882,39.898,38.739,38.874,128425
21/06/2011,39.453,39.453,38.386,38.395,60431
22/06/2011,38.428,38.513,37.713,37.966,397012
24/06/2011,37.966,38.621,37.698,38.185,199541
27/06/2011,37.764,38.025,36.596,37.109,252896
28/06/2011,37.546,37.63,37.042,37.293,237585
29/06/2011,37.377,37.841,37.377,37.539,189428
30/06/2011,37.908,38.008,37.051,37.923,282986
01/07/2011,38.092,38.218,37.923,38.033,90925
04/07/2011,38.637,38.637,38.209,38.209,50652
05/07/2011,38.513,38.604,38.218,38.47,73530
06/07/2011,38.513,38.572,37.571,37.798,54193
07/07/2011,37.823,38.563,37.63,38.487,70846
08/07/2011,38.554,38.554,37.595,38.218,107804
11/07/2011,37.882,38.999,37.327,37.327,104362
12/07/2011,36.957,37.093,36.22,36.621,254009
13/07/2011,36.621,36.874,35.631,36.118,352299
14/07/2011,36.092,36.092,34.909,34.909,248992
15/07/2011,34.859,34.909,33.699,34.044,534606
18/07/2011,33.682,33.724,32.338,32.423,495510
19/07/2011,32.758,33.347,32.018,32.347,537054
20/07/2011,32.758,32.893,31.078,31.625,821803
21/07/2011,31.919,33.263,31.834,33.094,1053793
22/07/2011,33.472,33.497,32.767,33.388,458911
25/07/2011,33.347,34.237,32.843,33.549,192704
26/07/2011,33.758,34.001,33.052,33.179,219490
27/07/2011,33.01,33.179,32.103,32.591,222505
28/07/2011,31.919,32.852,31.919,32.758,441885
29/07/2011,32.582,32.582,32.018,32.111,475713
01/08/2011,32.843,33.17,32.246,32.246,337619
02/08/2011,32.17,32.406,31.583,32.036,205708
03/08/2011,31.205,31.499,29.911,30.313,693671
04/08/2011,30.767,30.785,27.996,29.011,770342
05/08/2011,26.88,29.146,26.88,29.146,1334094
08/08/2011,28.222,29.23,27.467,28.138,614641
09/08/2011,27.886,28.726,26.635,27.719,777689
10/08/2011,28.559,28.559,25.031,25.199,688371
11/08/2011,26.039,26.61,23.518,26.249,968449
12/08/2011,26.416,27.719,25.728,27.5,688298
16/08/2011,28.559,28.642,27.979,28.474,404655
17/08/2011,28.466,29.214,28.164,28.979,371113
18/08/2011,28.533,28.559,25.997,27.105,451246
19/08/2011,26.005,27.719,25.879,27.198,286462
22/08/2011,26.963,28.474,26.963,28.147,298651
23/08/2011,28.274,28.81,26.93,27.685,595762
24/08/2011,27.886,27.886,26.711,26.88,372134
25/08/2011,27.291,27.291,25.408,25.744,705217
26/08/2011,25.787,25.871,24.863,25.476,305429
29/08/2011,25.93,26.039,25.375,25.686,384270
30/08/2011,26.123,26.266,25.199,25.669,568249
31/08/2011,25.828,26.459,25.635,25.905,706953
01/09/2011,26.039,26.039,25.039,25.366,565237
02/09/2011,24.863,24.947,23.78,23.939,826062
05/09/2011,23.477,23.477,22.174,22.174,731395
06/09/2011,22.007,22.847,21.251,22.679,974652
07/09/2011,23.242,23.393,22.856,23.343,502765
08/09/2011,23.535,23.562,23.141,23.351,312875
09/09/2011,23.226,23.435,22.385,22.612,339706
12/09/2011,21.991,22.091,21.1,21.596,249934
13/09/2011,22.2,22.2,21.082,21.68,288621
14/09/2011,21.41,21.838,21.15,21.838,275026
15/09/2011,21.797,22.679,21.671,22.107,170988
16/09/2011,22.511,23.082,22.368,22.973,552849
19/09/2011,22.638,22.847,22.007,22.847,314499
20/09/2011,22.679,23.544,22.469,23.544,436187
21/09/2011,23.686,23.771,23.226,23.518,205026
22/09/2011,22.679,22.838,21.923,22.007,513994
23/09/2011,21.797,21.838,19.907,21.074,1312883
26/09/2011,20.327,22.007,20.074,20.914,382132
27/09/2011,21.461,21.664,21.091,21.401,498380
28/09/2011,21.251,21.335,20.243,20.789,829447
29/09/2011,20.746,21.864,20.537,21.671,891476
30/09/2011,21.671,21.695,20.746,21.2,417493
03/10/2011,20.411,20.537,20.074,20.126,319434
04/10/2011,19.73,19.781,18.747,19.067,755903
05/10/2011,19.327,19.529,19.092,19.32,616907
06/10/2011,19.647,20.034,19.152,19.243,439991
07/10/2011,19.721,19.991,19.362,19.572,749829
10/10/2011,19.865,20.613,19.588,20.578,1264739
11/10/2011,20.823,20.873,19.999,20.302,1380545
12/10/2011,20.494,21.671,20.26,21.664,863496
13/10/2011,21.502,22.762,21.502,22.427,1271069
14/10/2011,22.721,23.007,22.1,22.679,501825
17/10/2011,23.016,23.217,21.72,21.932,1014350
18/10/2011,21.664,22.25,21.133,22.183,462728
19/10/2011,22.511,23.007,22.225,22.973,451746
20/10/2011,22.192,22.931,22.1,22.1,449476
21/10/2011,22.302,22.847,22.302,22.595,259255
24/10/2011,22.948,23.855,22.948,23.855,399078
25/10/2011,23.939,24.442,23.098,23.603,608779
26/10/2011,23.25,23.754,23.25,23.586,383268
27/10/2011,24.191,24.988,24.022,24.728,519085
28/10/2011,25.199,25.199,23.855,24.459,365461
31/10/2011,24.166,24.182,23.686,24.09,231408
02/11/2011,22.762,24.057,22.762,23.586,487111
03/11/2011,23.518,24.064,23.351,24.064,248758
04/11/2011,24.191,24.468,23.594,23.686,316927
07/11/2011,23.686,24.224,23.359,23.804,193068
08/11/2011,23.99,24.527,23.981,24.141,202493
09/11/2011,24.358,24.561,23.351,23.518,405138
10/11/2011,23.293,23.518,23.016,23.459,264446
14/11/2011,24.35,24.358,23.821,24.358,516090
15/11/2011,24.107,24.409,23.518,23.518,291444
16/11/2011,23.518,24.013,23.133,23.99,271002
17/11/2011,23.686,24.35,23.435,24.3,454414
18/11/2011,24.216,24.317,23.804,23.804,432541
21/11/2011,23.813,23.855,22.427,22.679,1125940
22/11/2011,22.762,23.016,22.056,22.183,420814
23/11/2011,22.056,22.167,21.502,21.729,293567
24/11/2011,21.838,21.923,20.562,21.008,630437
25/11/2011,20.746,21.008,20.411,21.008,576294
28/11/2011,21.091,21.738,21.091,21.41,454973
29/11/2011,21.418,21.418,19.739,20.074,986992
30/11/2011,19.823,21.041,19.226,20.999,754954
01/12/2011,21.159,21.401,20.839,21.124,453828
02/12/2011,21.385,21.671,20.512,20.899,557499
05/12/2011,21.159,22.217,21.082,21.629,1226234
06/12/2011,21.587,21.822,20.704,20.999,608181
07/12/2011,21.167,21.243,20.704,20.999,660195
08/12/2011,21.016,21.335,20.411,20.663,1047001
09/12/2011,20.319,20.873,20.066,20.663,570367
12/12/2011,20.571,20.663,19.789,19.991,678621
13/12/2011,19.975,20.772,19.789,20.074,654836
14/12/2011,20.319,20.571,19.815,19.966,565535
15/12/2011,19.849,20.226,19.797,20.041,542883
16/12/2011,20.074,20.243,19.32,20.243,1112099
19/12/2011,19.739,20.243,19.403,19.403,282818
20/12/2011,19.444,19.698,19.327,19.529,338623
21/12/2011,19.327,19.488,18.698,18.941,883752
22/12/2011,18.899,19.21,18.823,18.984,415701
23/12/2011,18.899,19.32,18.899,19.32,300958
27/12/2011,19.32,19.529,19.143,19.32,295059
28/12/2011,19.444,19.529,19.252,19.345,179895
29/12/2011,19.503,19.707,19.32,19.707,136971
30/12/2011,19.707,19.823,19.345,19.572,188722
02/01/2012,19.63,20.158,19.403,20.158,158517
03/01/2012,20.31,20.453,19.403,19.94,779313
04/01/2012,20.074,20.074,19.42,19.479,376094
05/01/2012,19.42,19.613,18.664,18.73,588876
09/01/2012,18.899,18.941,17.891,18.018,659890
10/01/2012,18.109,18.512,18.076,18.076,367337
11/01/2012,18.378,18.386,17.899,17.916,183188
12/01/2012,18.118,18.479,18.076,18.311,321665
13/01/2012,18.605,18.806,18.001,18.311,367138
16/01/2012,18.1,18.479,18.1,18.47,199379
17/01/2012,18.648,19.235,18.648,18.907,744772
18/01/2012,19.21,19.663,18.992,19.663,536337
19/01/2012,19.823,20.285,19.739,20.276,479878
20/01/2012,20.243,20.418,19.907,20.418,254529
23/01/2012,20.285,21.343,20.285,21.167,456935
24/01/2012,21.368,21.772,20.999,21.352,509540
25/01/2012,21.477,21.882,21.268,21.537,390110
26/01/2012,21.671,21.873,21.537,21.873,457715
27/01/2012,21.822,21.965,21.561,21.561,372764
30/01/2012,21.57,21.57,19.655,21.328,492449
31/01/2012,21.418,22.15,21.234,21.923,789819
01/02/2012,21.923,22.259,21.68,22.259,691566
02/02/2012,22.343,22.401,21.882,22.007,307440
03/02/2012,22.234,22.259,21.882,22.007,222109
06/02/2012,21.991,22.368,21.605,22.368,349419
07/02/2012,22.385,23.435,22.259,23.435,547566
08/02/2012,23.435,24.343,23.183,23.695,641665
09/02/2012,24.098,24.174,22.259,23.141,940656
10/02/2012,22.654,22.753,21.965,22.477,809606
13/02/2012,22.427,22.679,22.174,22.302,483332
14/02/2012,22.343,22.511,21.882,22.259,365610
15/02/2012,22.36,22.679,22.302,22.46,628138
16/02/2012,22.267,22.872,22.174,22.595,575170
17/02/2012,22.915,23.016,22.679,22.847,360366
20/02/2012,22.973,23.51,22.679,22.679,516691
21/02/2012,22.931,23.057,22.679,23.057,384513
22/02/2012,23.048,23.048,22.603,22.687,512664
23/02/2012,22.679,23.082,22.654,22.679,398906
24/02/2012,22.762,23.183,22.762,23.183,315686
27/02/2012,23.158,23.375,22.806,23.115,229852
28/02/2012,23.384,23.384,22.931,23.343,147670
29/02/2012,23.343,23.518,23.007,23.518,500055
01/03/2012,23.098,23.518,23.031,23.435,234377
02/03/2012,23.435,23.435,22.544,22.544,348749
05/03/2012,22.595,22.595,21.671,21.838,457572
06/03/2012,21.83,21.83,20.764,20.789,254122
07/03/2012,20.831,21.159,20.772,20.999,257655
08/03/2012,21.082,21.452,20.982,20.982,405859
09/03/2012,21.251,21.377,20.999,21.032,377039
12/03/2012,21.008,21.234,20.494,20.52,275990
13/03/2012,20.823,20.982,20.462,20.494,442062
14/03/2012,20.823,21.52,20.704,21.251,442535
15/03/2012,21.511,22.141,21.343,22.141,424427
16/03/2012,22.048,22.638,21.906,21.906,847353
19/03/2012,22.2,22.746,21.83,22.679,377132
20/03/2012,22.511,23.309,22.511,23.158,1175643
21/03/2012,23.016,23.267,22.553,22.797,243632
22/03/2012,22.746,23.082,22.174,22.392,662873
23/03/2012,22.469,22.762,22.36,22.679,309845
26/03/2012,22.856,23.082,22.729,22.847,322898
27/03/2012,22.999,23.678,22.948,23.351,559949
28/03/2012,23.351,23.535,22.973,23.016,221580
29/03/2012,22.762,22.78,22.392,22.679,662957
30/03/2012,22.897,23.098,22.729,22.872,342585
02/04/2012,22.956,23.594,22.956,23.594,308786
