Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
03/04/2012,23.686,25.106,23.686,24.922,680368
04/04/2012,24.653,25.031,24.064,24.267,443415
05/04/2012,24.191,24.442,23.375,23.762,238327
10/04/2012,23.098,24.191,22.973,23.503,751390
11/04/2012,23.141,24.098,23.098,24.022,331041
12/04/2012,23.923,24.778,23.78,24.653,217894
13/04/2012,24.653,24.695,24.098,24.276,337934
16/04/2012,24.191,24.4,23.83,24.191,476680
17/04/2012,24.141,25.619,23.871,25.56,711847
18/04/2012,25.862,26.795,25.702,26.046,890302
19/04/2012,26.039,26.332,25.25,25.25,228360
20/04/2012,25.148,25.787,24.863,25.174,338478
23/04/2012,25.031,25.148,23.367,23.889,346588
24/04/2012,24.022,24.224,23.459,24.224,255323
25/04/2012,24.276,24.611,23.686,23.939,474895
26/04/2012,24.191,24.358,23.863,24.191,204200
27/04/2012,23.999,24.148,23.518,24.107,244889
30/04/2012,23.981,24.107,23.459,23.813,169498
02/05/2012,23.695,24.141,23.569,24.141,125288
04/05/2012,24.141,24.291,23.518,23.939,380667
07/05/2012,23.518,23.939,23.409,23.855,224906
08/05/2012,24.107,24.182,22.771,22.889,512081
09/05/2012,22.847,23.089,21.502,21.882,620258
10/05/2012,22.091,22.234,21.838,22.158,285522
11/05/2012,22.007,22.007,21.629,21.838,328327
14/05/2012,21.838,21.838,20.923,21.328,273241
15/05/2012,21.2,21.276,20.681,20.831,560590
16/05/2012,20.73,21.159,20.091,20.949,428892
17/05/2012,20.914,21.041,20.418,20.418,316085
18/05/2012,19.663,20.789,19.663,20.478,259923
21/05/2012,20.831,21.159,20.578,20.932,189030
22/05/2012,20.966,21.159,20.882,20.914,380949
23/05/2012,20.613,20.697,20.201,20.269,286915
24/05/2012,20.276,20.562,19.881,20.546,146303
25/05/2012,20.562,21.124,20.243,20.982,253976
28/05/2012,21.082,21.159,21.05,21.159,73465
29/05/2012,21.218,21.418,20.873,21.251,586721
30/05/2012,21.15,21.251,19.916,19.916,370447
31/05/2012,20.074,20.353,19.572,19.572,431372
01/06/2012,19.572,19.94,19.193,19.572,196738
04/06/2012,19.655,19.907,19.403,19.698,100649
05/06/2012,19.907,19.966,19.034,19.034,206646
06/06/2012,19.083,19.613,19.042,19.403,172558
08/06/2012,19.302,19.444,19.235,19.32,182270
11/06/2012,19.747,20.285,19.739,20.158,274435
12/06/2012,20.158,21.209,20.158,21.117,505501
13/06/2012,21.117,21.629,21.108,21.545,427851
14/06/2012,21.561,21.923,21.335,21.646,475968
15/06/2012,21.713,23.141,21.587,23.074,1149470
18/06/2012,23.51,23.51,22.762,23.367,852675
19/06/2012,23.393,24.838,22.99,24.552,755014
20/06/2012,24.276,24.434,23.242,23.653,407718
21/06/2012,23.293,23.468,22.553,23.089,486953
22/06/2012,22.762,22.948,22.343,22.654,184818
25/06/2012,22.838,22.838,22.056,22.259,297421
26/06/2012,22.259,22.762,22.259,22.553,297832
27/06/2012,22.838,23.057,22.401,22.679,156273
28/06/2012,22.806,22.847,22.343,22.847,290322
29/06/2012,23.089,23.569,23.016,23.435,225448
02/07/2012,23.603,23.846,23.435,23.846,83769
03/07/2012,23.612,24.022,23.612,23.939,115480
04/07/2012,23.771,24.141,23.267,24.141,117421
05/07/2012,24.141,24.719,23.771,24.704,322539
06/07/2012,24.62,24.77,24.148,24.4,263486
09/07/2012,23.981,24.527,23.048,23.166,243933
10/07/2012,23.191,23.435,22.696,22.696,280617
11/07/2012,22.931,22.931,21.401,21.923,578509
12/07/2012,21.838,21.991,21.268,21.838,242120
13/07/2012,22.124,22.46,21.838,22.41,203935
16/07/2012,22.46,22.511,22.016,22.477,132508
17/07/2012,22.259,22.46,21.838,21.906,155981
18/07/2012,22.209,22.209,21.629,21.923,128931
19/07/2012,22.007,22.174,21.68,22.124,205826
20/07/2012,21.856,22.174,21.856,22.174,106272
23/07/2012,21.671,21.754,20.462,20.704,474316
24/07/2012,20.663,20.746,20.217,20.345,259682
25/07/2012,20.176,20.746,20.176,20.546,229320
26/07/2012,20.546,21.209,20.546,20.755,302257
27/07/2012,21.008,21.293,21.008,21.167,125169
30/07/2012,21.377,21.41,20.839,21.184,192783
31/07/2012,21.293,21.999,21.251,21.999,524547
01/08/2012,21.754,22.679,21.72,22.595,416180
02/08/2012,22.579,22.812,22.007,22.469,247108
03/08/2012,22.174,22.821,22.174,22.821,202933
06/08/2012,22.931,23.174,22.259,22.915,179697
07/08/2012,22.931,23.048,22.511,22.838,127527
08/08/2012,22.679,22.679,22.392,22.638,90281
09/08/2012,22.762,23.226,22.721,23.226,437282
10/08/2012,23.217,23.217,22.679,22.703,186898
13/08/2012,22.753,22.88,22.679,22.696,80792
14/08/2012,22.679,22.847,22.385,22.502,83901
16/08/2012,22.502,23.016,22.427,22.965,197222
17/08/2012,22.965,23.016,22.52,22.579,84632
20/08/2012,22.553,22.847,22.385,22.385,61145
21/08/2012,22.243,22.334,21.68,21.873,358443
22/08/2012,21.713,21.915,21.461,21.587,103727
23/08/2012,21.671,21.973,21.52,21.664,100581
24/08/2012,21.754,22.091,21.502,22.083,107681
27/08/2012,22.091,22.158,21.822,22.007,52267
28/08/2012,21.772,22.04,21.729,21.729,130786
29/08/2012,21.763,21.991,21.629,21.906,100492
30/08/2012,21.83,21.838,21.553,21.587,162301
31/08/2012,21.797,22.243,21.754,22.243,170072
03/09/2012,22.385,22.956,22.343,22.679,269982
04/09/2012,22.679,22.78,22.477,22.553,160050
05/09/2012,22.679,22.679,22.469,22.511,164420
06/09/2012,22.553,23.057,22.444,22.973,306318
07/09/2012,22.889,23.544,22.889,23.544,505200
10/09/2012,23.544,24.09,23.477,23.981,318210
11/09/2012,23.435,23.981,23.293,23.981,161183
12/09/2012,24.022,24.081,23.662,23.83,129017
13/09/2012,23.821,23.846,23.351,23.518,208491
14/09/2012,24.276,25.081,24.191,25.081,633130
17/09/2012,25.115,25.744,25.106,25.702,394730
18/09/2012,25.619,26.719,25.619,26.317,468695
19/09/2012,26.425,26.88,26.332,26.88,440229
20/09/2012,26.039,26.501,25.526,26.501,409089
21/09/2012,26.114,26.366,25.787,25.871,358330
24/09/2012,25.846,26.416,25.535,26.357,109718
25/09/2012,26.349,26.459,25.728,25.997,234605
26/09/2012,25.468,25.535,25.106,25.25,322892
27/09/2012,25.619,26.014,25.535,26.014,245761
28/09/2012,26.039,26.375,25.669,26.375,163578
01/10/2012,25.921,26.88,25.921,26.88,149166
02/10/2012,26.88,27.819,26.88,27.509,422308
03/10/2012,27.701,27.701,27.047,27.467,134609
04/10/2012,27.525,27.719,27.063,27.492,151206
05/10/2012,27.157,27.719,26.904,27.719,159440
08/10/2012,27.719,27.719,27.097,27.097,97901
09/10/2012,27.3,27.667,26.736,26.795,115633
10/10/2012,26.668,27.047,26.207,27.029,287663
11/10/2012,27.029,27.542,27.029,27.131,83411
12/10/2012,27.131,27.266,26.466,26.466,176857
15/10/2012,26.475,26.812,26.021,26.743,127691
16/10/2012,26.711,27.004,26.383,26.627,219617
17/10/2012,26.618,26.618,26.416,26.459,160264
18/10/2012,26.627,27.097,25.611,25.611,262249
19/10/2012,25.778,26.021,24.982,25.115,212124
22/10/2012,25.199,25.56,24.982,25.072,82051
23/10/2012,25.199,25.291,24.778,24.938,151126
24/10/2012,25.031,25.56,24.988,25.408,114540
25/10/2012,25.669,26.357,25.669,26.283,188796
26/10/2012,26.375,27.172,25.702,26.383,174959
29/10/2012,26.836,26.921,26.551,26.551,38407
30/10/2012,26.971,27.971,26.971,27.945,544155
31/10/2012,28.138,28.542,27.659,28.265,285934
02/11/2012,28.265,28.306,27.719,28.054,1061395
05/11/2012,27.71,27.971,27.659,27.76,110656
06/11/2012,27.551,27.886,27.551,27.802,81289
07/11/2012,27.81,28.122,27.105,27.719,151523
08/11/2012,27.215,27.795,27.215,27.719,321131
09/11/2012,27.693,27.836,27.232,27.39,139384
12/11/2012,27.382,28.122,27.382,27.76,380532
13/11/2012,27.76,27.954,27.652,27.886,662157
14/11/2012,27.971,28.684,27.886,28.432,489411
15/11/2012,28.559,28.953,28.416,28.769,360336
16/11/2012,28.726,29.423,28.726,29.356,208908
19/11/2012,29.398,30.767,29.365,30.322,313261
20/11/2012,30.322,30.743,29.398,29.734,212699
21/11/2012,29.65,30.7,29.65,29.985,216505
22/11/2012,29.819,30.197,29.7,29.971,155730
23/11/2012,30.146,30.146,28.895,29.314,219545
26/11/2012,29.423,29.903,29.39,29.903,113038
27/11/2012,30.12,30.734,29.793,30.02,323490
28/11/2012,29.903,31.053,29.734,31.053,199997
29/11/2012,31.163,31.741,31.163,31.708,253015
30/11/2012,31.75,32.379,31.708,31.708,685495
03/12/2012,31.759,32.715,31.759,32.715,230745
04/12/2012,32.758,32.758,32.255,32.674,271874
05/12/2012,32.993,33.179,32.616,33.01,426946
06/12/2012,33.061,33.935,33.061,33.758,606768
07/12/2012,33.935,34.917,33.774,34.859,456139
10/12/2012,34.439,35.152,34.354,34.859,412661
11/12/2012,34.859,36.118,34.657,36.118,455047
12/12/2012,35.966,36.774,35.37,35.438,388347
13/12/2012,34.9,35.363,33.85,33.85,494198
14/12/2012,33.935,35.27,33.858,35.11,454803
17/12/2012,35.237,35.429,34.582,35.11,237627
18/12/2012,34.859,35.363,34.859,35.195,302869
19/12/2012,35.278,35.732,34.867,35.278,376600
20/12/2012,34.876,35.69,34.715,35.605,308415
21/12/2012,35.363,35.69,34.867,35.53,509544
27/12/2012,35.11,35.774,35.11,35.69,127773
28/12/2012,35.69,35.69,34.607,34.607,217191
02/01/2013,35.875,36.101,35.455,35.573,162742
03/01/2013,35.53,35.866,35.195,35.413,174698
04/01/2013,35.614,35.614,33.85,34.103,390693
07/01/2013,34.103,34.43,32.338,32.49,542651
08/01/2013,31.919,33.254,31.919,32.086,767380
09/01/2013,32.338,32.859,32.255,32.498,334203
10/01/2013,32.968,33.263,32.876,32.927,421483
11/01/2013,33.094,33.129,32.238,32.295,211922
14/01/2013,32.506,33.094,32.473,33.094,262295
15/01/2013,32.968,33.263,32.607,32.843,190886
16/01/2013,32.338,33.497,32.322,33.406,327126
17/01/2013,33.406,34.153,33.287,33.354,416656
18/01/2013,33.489,33.707,32.919,33.599,353939
21/01/2013,33.531,33.557,32.674,33.557,91747
22/01/2013,33.557,33.557,33.22,33.43,159516
23/01/2013,33.371,33.951,32.952,33.767,161444
24/01/2013,33.413,33.85,33.187,33.767,179124
25/01/2013,33.599,33.901,33.263,33.59,229642
28/01/2013,33.59,33.59,32.935,33.263,148389
29/01/2013,33.263,33.54,32.927,32.927,229994
30/01/2013,33.179,33.91,32.859,33.01,375510
31/01/2013,33.724,33.724,33.187,33.59,326926
01/02/2013,33.599,33.749,33.303,33.472,239256
04/02/2013,33.515,33.648,31.994,31.994,219089
05/02/2013,32.061,33.179,32.018,33.179,428477
06/02/2013,33.179,33.263,31.414,31.414,222652
07/02/2013,31.499,31.959,30.954,30.994,370862
08/02/2013,31.246,31.549,30.835,31.33,355185
11/02/2013,31.666,31.834,31.423,31.733,75428
12/02/2013,31.75,32.07,31.154,31.163,173762
13/02/2013,31.632,31.834,31.246,31.784,239804
14/02/2013,31.75,31.893,31.213,31.893,156367
15/02/2013,31.583,32.473,31.583,32.379,214738
18/02/2013,32.548,33.094,32.548,33.094,204787
19/02/2013,33.01,33.85,33.01,33.85,590911
20/02/2013,33.724,34.246,33.724,33.858,294831
21/02/2013,33.347,33.599,32.859,33.599,257764
22/02/2013,33.187,34.009,33.179,33.935,97927
25/02/2013,33.674,35.472,33.674,34.859,402632
26/02/2013,34.439,34.85,34.312,34.38,194603
27/02/2013,34.514,35.018,34.018,35.018,208142
28/02/2013,35.11,35.11,34.723,35.085,132894
01/03/2013,35.068,35.195,34.682,34.682,224412
04/03/2013,34.682,34.707,34.044,34.607,292375
05/03/2013,34.85,35.597,34.607,35.488,230716
06/03/2013,35.85,36.538,35.698,36.144,408812
07/03/2013,36.118,36.453,35.883,35.883,184720
08/03/2013,36.37,37.773,36.286,37.757,431734
11/03/2013,37.377,37.739,36.957,36.966,191988
12/03/2013,36.983,37.79,36.614,37.118,227676
13/03/2013,37.042,37.042,35.698,36.387,313936
14/03/2013,36.118,38.177,36.118,37.311,478475
15/03/2013,37.672,38.033,36.302,36.538,842900
18/03/2013,36.11,36.118,35.363,36.11,221792
19/03/2013,35.698,36.033,35.22,35.942,206391
20/03/2013,35.983,36.453,35.942,36.244,106457
21/03/2013,36.453,36.53,35.404,35.404,273482
22/03/2013,34.867,35.363,34.715,34.867,157328
25/03/2013,35.564,35.589,34.103,34.345,125245
26/03/2013,34.439,35.195,34.321,34.439,111265
27/03/2013,34.698,35.059,34.111,34.774,112836
28/03/2013,34.774,34.808,33.682,34.354,175182
02/04/2013,34.018,34.817,34.018,34.817,85084
03/04/2013,34.523,34.934,33.094,33.246,378666
04/04/2013,33.246,34.732,33.246,34.336,427113
05/04/2013,34.631,34.757,33.371,33.531,215851
08/04/2013,34.153,34.336,33.01,33.01,208804
09/04/2013,33.406,34.077,32.379,34.077,178437
10/04/2013,33.616,34.648,33.599,34.018,417910
11/04/2013,34.354,34.859,34.018,34.354,465883
12/04/2013,34.439,34.439,34.077,34.439,105707
15/04/2013,34.514,34.817,33.472,34.38,351576
17/04/2013,34.757,34.817,33.639,34.312,579969
18/04/2013,34.439,34.439,33.263,33.263,888428
19/04/2013,33.263,33.826,32.758,33.279,942638
22/04/2013,33.413,34.077,32.843,32.884,552653
23/04/2013,32.884,33.052,32.018,32.388,564234
24/04/2013,32.683,32.852,32.264,32.758,431854
25/04/2013,32.758,33.464,32.196,32.591,769240
26/04/2013,32.632,32.691,32.036,32.548,111741
29/04/2013,32.715,32.758,32.255,32.548,150051
30/04/2013,32.632,32.632,31.541,31.893,479731
02/05/2013,31.919,33.001,31.792,32.338,153562
06/05/2013,32.423,33.161,31.959,32.758,206878
07/05/2013,32.255,34.009,31.919,33.515,471617
08/05/2013,33.767,33.842,33.22,33.506,269148
09/05/2013,33.599,33.682,32.843,33.522,156772
10/05/2013,33.599,33.599,32.414,32.591,257015
13/05/2013,32.338,32.843,32.213,32.843,327528
14/05/2013,32.927,33.682,32.591,33.179,281116
15/05/2013,33.581,33.976,33.01,33.976,185829
16/05/2013,34.094,35.059,33.826,34.523,346297
17/05/2013,34.439,34.859,34.103,34.455,151375
20/05/2013,34.455,34.85,34.018,34.018,68193
21/05/2013,34.103,34.119,32.927,33.263,206460
22/05/2013,33.682,33.682,33.052,33.347,153699
23/05/2013,32.657,32.927,31.919,32.674,363106
24/05/2013,32.355,33.497,32.355,33.489,159179
27/05/2013,33.599,34.396,33.515,34.303,270282
28/05/2013,34.439,35.656,34.439,35.488,253221
29/05/2013,35.286,35.639,35.027,35.639,289089
31/05/2013,35.278,36.092,35.195,36.092,513301
03/06/2013,35.304,35.782,35.304,35.505,182854
04/06/2013,35.614,35.698,35.286,35.698,159870
05/06/2013,35.631,35.949,35.278,35.514,230212
06/06/2013,35.447,35.815,34.959,35.278,142140
07/06/2013,35.261,35.824,34.648,35.782,568551
10/06/2013,35.698,36.538,35.622,36.538,305724
11/06/2013,36.169,36.497,35.447,36.033,340402
12/06/2013,36.076,36.194,35.472,35.782,230281
13/06/2013,34.859,35.253,34.732,35.001,264922
14/06/2013,35.278,35.395,34.362,34.439,257216
17/06/2013,34.439,34.808,33.481,33.935,262846
18/06/2013,33.935,34.103,33.624,33.624,136270
19/06/2013,33.699,34.077,33.347,33.639,359180
20/06/2013,33.01,33.515,31.33,31.339,241579
21/06/2013,31.583,31.86,29.827,29.827,533752
24/06/2013,29.566,30.306,29.398,29.819,253475
25/06/2013,30.658,30.994,30.113,30.248,478608
26/06/2013,30.154,30.658,29.483,30.129,574596
27/06/2013,30.239,30.499,28.357,28.39,353786
28/06/2013,28.987,30.154,28.769,30.154,561721
01/07/2013,29.44,30.869,29.44,30.869,175396
02/07/2013,30.869,32.137,30.466,31.834,223559
03/07/2013,31.784,31.876,31.205,31.339,206149
04/07/2013,31.792,31.792,30.7,31.708,86594
05/07/2013,31.826,31.826,30.919,31.313,117295
08/07/2013,31.482,31.482,30.248,30.877,197113
09/07/2013,30.877,31.128,30.02,31.078,151354
10/07/2013,30.961,32.665,30.75,32.338,255342
11/07/2013,32.464,33.238,32.464,32.75,284892
12/07/2013,32.927,33.406,32.027,32.927,330837
15/07/2013,33.17,33.296,32.657,32.927,297471
16/07/2013,33.094,33.094,31.373,31.38,565222
17/07/2013,31.339,32.07,31.112,31.112,570823
18/07/2013,31.121,31.397,30.826,30.869,243098
19/07/2013,30.91,31.725,30.793,31.523,255823
22/07/2013,31.289,31.515,31.003,31.036,114560
23/07/2013,31.373,31.373,30.07,30.07,456090
24/07/2013,30.07,30.985,30.07,30.743,238072
25/07/2013,30.81,30.81,29.861,30.322,95985
26/07/2013,30.146,30.197,28.726,28.726,436652
29/07/2013,28.979,29.055,27.971,28.197,401917
30/07/2013,28.559,28.81,27.693,27.862,333503
31/07/2013,27.895,28.895,27.845,27.845,426122
01/08/2013,28.332,28.971,28.323,28.852,328528
02/08/2013,28.979,31.062,28.979,30.113,585803
05/08/2013,30.533,30.658,30.113,30.658,195681
06/08/2013,30.649,30.902,30.372,30.826,191727
07/08/2013,30.658,31.919,30.281,31.919,482611
08/08/2013,31.741,32.548,31.741,32.338,683015
09/08/2013,32.322,32.758,31.44,31.541,774461
12/08/2013,31.919,31.919,31.087,31.792,250027
13/08/2013,31.919,32.078,30.91,31.49,352404
14/08/2013,31.482,31.919,30.954,31.733,360523
16/08/2013,31.608,31.7,31.078,31.397,109356
19/08/2013,31.373,31.919,30.658,31.919,207549
20/08/2013,31.246,32.146,31.246,31.33,272462
21/08/2013,31.566,31.91,30.852,30.852,302628
22/08/2013,31.078,31.994,30.869,31.893,500559
23/08/2013,31.919,32.322,31.179,31.179,269101
26/08/2013,31.75,32.187,31.592,31.834,214961
27/08/2013,31.499,31.893,30.708,31.036,191487
28/08/2013,31.078,32.086,30.415,31.666,624934
29/08/2013,31.708,32.17,31.691,31.809,290180
30/08/2013,31.919,31.994,31.163,31.994,239157
02/09/2013,32.103,32.246,31.682,31.818,105026
03/09/2013,31.843,32.052,31.095,31.146,302517
04/09/2013,31.095,31.784,30.575,30.658,223155
05/09/2013,30.415,30.793,28.408,30.39,622527
06/09/2013,29.483,30.985,29.483,30.239,362115
09/09/2013,30.7,30.994,30.239,30.994,157333
10/09/2013,30.994,31.91,30.676,31.91,309049
11/09/2013,31.826,31.826,30.886,31.566,178612
12/09/2013,31.549,31.741,31.078,31.078,132683
13/09/2013,31.003,31.003,30.658,30.658,99376
16/09/2013,31.078,31.222,30.322,30.558,83775
17/09/2013,30.49,31.078,30.239,31.078,135689
18/09/2013,30.894,31.078,30.575,30.658,63868
19/09/2013,31.49,31.49,30.801,31.154,108530
20/09/2013,31.238,31.33,30.667,31.087,219673
23/09/2013,31.163,31.364,30.708,31.078,152495
24/09/2013,31.078,31.222,30.658,30.683,104576
25/09/2013,30.826,30.936,30.54,30.549,170077
26/09/2013,30.81,31.321,30.54,31.205,144289
27/09/2013,30.743,31.339,30.743,31.163,266198
30/09/2013,31.154,31.339,30.835,30.91,120474
01/10/2013,30.7,31.231,30.49,31.087,148904
02/10/2013,30.826,31.078,30.676,30.743,80929
03/10/2013,30.743,30.961,30.617,30.961,48531
04/10/2013,30.954,30.954,30.322,30.423,115607
07/10/2013,30.6,30.767,30.239,30.767,53828
08/10/2013,30.743,30.91,30.281,30.33,91739
09/10/2013,30.33,30.634,29.911,29.92,114881
10/10/2013,30.239,30.826,29.928,30.575,126661
11/10/2013,30.81,31.246,30.508,31.187,145572
14/10/2013,31.163,31.405,30.785,31.263,74103
15/10/2013,31.499,31.986,30.954,30.954,229854
16/10/2013,30.954,31.91,30.954,31.456,132796
17/10/2013,31.583,31.666,30.994,30.994,95629
18/10/2013,31.33,31.33,30.743,31.289,134398
21/10/2013,31.431,32.12,31.423,32.12,235852
22/10/2013,32.17,32.423,31.986,32.011,218733
23/10/2013,31.91,32.506,31.507,32.338,146767
24/10/2013,32.423,32.893,32.423,32.758,155200
25/10/2013,32.767,32.884,32.011,32.086,201170
28/10/2013,32.657,32.657,32.103,32.338,477730
29/10/2013,32.968,34.187,32.927,33.515,1455078
30/10/2013,33.581,33.581,32.591,32.968,241260
31/10/2013,32.657,32.968,31.666,31.666,461554
04/11/2013,31.708,32.506,31.499,32.506,224897
05/11/2013,33.179,34.103,32.867,33.515,782107
06/11/2013,33.557,33.599,32.859,33.094,82630
07/11/2013,32.927,33.085,32.295,32.648,273890
08/11/2013,32.154,32.758,31.876,32.295,216787
12/11/2013,32.715,32.733,32.304,32.548,140176
13/11/2013,32.338,32.456,31.928,32.011,161454
14/11/2013,32.724,32.724,32.036,32.086,75155
15/11/2013,32.506,33.035,32.17,33.01,152860
18/11/2013,32.674,33.263,32.506,33.263,292073
19/11/2013,33.421,33.724,32.809,33.573,422656
20/11/2013,33.179,34.018,33.179,34.018,238816
21/11/2013,33.69,33.767,33.472,33.472,286759
22/11/2013,33.599,33.767,33.347,33.347,82149
25/11/2013,33.724,34.06,33.682,34.06,182792
26/11/2013,33.724,33.741,32.817,32.968,522240
27/11/2013,32.968,33.338,32.715,32.843,119294
28/11/2013,33.001,33.338,32.388,32.843,67470
29/11/2013,32.927,33.489,32.624,33.464,81949
02/12/2013,33.303,33.464,32.515,32.758,308122
03/12/2013,32.548,33.17,32.264,32.758,297484
04/12/2013,32.758,32.758,31.977,32.002,227382
05/12/2013,32.002,32.161,31.431,31.583,181427
06/12/2013,31.583,31.994,31.38,31.38,143203
09/12/2013,31.499,32.264,31.499,31.91,64286
10/12/2013,31.583,32.137,31.179,31.928,171838
11/12/2013,31.885,31.994,31.321,31.321,69274
12/12/2013,31.078,31.238,30.54,30.608,166148
13/12/2013,30.575,30.91,30.347,30.81,160585
16/12/2013,30.826,30.91,30.33,30.826,193467
17/12/2013,30.481,30.734,29.407,29.525,161107
18/12/2013,29.525,29.985,28.979,29.398,192184
19/12/2013,29.693,29.903,28.559,29.079,186094
20/12/2013,29.079,29.776,28.483,29.767,548591
23/12/2013,29.398,30.649,29.398,30.213,93332
27/12/2013,30.248,30.406,29.407,29.491,76727
30/12/2013,29.793,30.18,29.642,29.776,127105